Seq_ID	Kingdom	Phylum	Class	Order	Family	Genus	Species
SEQ299446	Eukaryota	Arthropoda	Malacostraca	Amphipoda	Corophiidae	Monocorophium	Monocorophium_insidiosum
SEQ299447	Eukaryota	Arthropoda	Malacostraca	Amphipoda	Corophiidae	Monocorophium	Monocorophium_insidiosum
SEQ299448	Eukaryota	Arthropoda	Malacostraca	Amphipoda	Corophiidae	Monocorophium	Monocorophium_insidiosum
SEQ299449	Eukaryota	Arthropoda	Malacostraca	Amphipoda	Corophiidae	Monocorophium	Monocorophium_insidiosum
SEQ299450	Eukaryota	Arthropoda	Malacostraca	Amphipoda	Corophiidae	Monocorophium	Monocorophium_insidiosum
SEQ299451	Eukaryota	Arthropoda	Malacostraca	Amphipoda	Corophiidae	Monocorophium	Monocorophium_insidiosum
SEQ299452	Eukaryota	Arthropoda	Malacostraca	Amphipoda	Corophiidae	Monocorophium	Monocorophium_insidiosum
SEQ299453	Eukaryota	Arthropoda	Malacostraca	Amphipoda	Corophiidae	Monocorophium	Monocorophium_insidiosum
SEQ299454	Eukaryota	Arthropoda	Malacostraca	Amphipoda	Corophiidae	Monocorophium	Monocorophium_insidiosum
SEQ297423	Eukaryota	Arthropoda	Malacostraca	Amphipoda	Dexaminidae	Dexamine	Dexamine_spinosa
SEQ297424	Eukaryota	Arthropoda	Malacostraca	Amphipoda	Dexaminidae	Dexamine	Dexamine_spinosa
SEQ298766	Eukaryota	Arthropoda	Malacostraca	Amphipoda	Ischyroceridae	Ericthonius	Ericthonius_difformis
SEQ298758	Eukaryota	Arthropoda	Malacostraca	Amphipoda	Microprotopidae	Microprotopus	Microprotopus_maculatus
SEQ298759	Eukaryota	Arthropoda	Malacostraca	Amphipoda	Microprotopidae	Microprotopus	Microprotopus_maculatus
SEQ298760	Eukaryota	Arthropoda	Malacostraca	Amphipoda	Microprotopidae	Microprotopus	Microprotopus_maculatus
SEQ298761	Eukaryota	Arthropoda	Malacostraca	Amphipoda	Microprotopidae	Microprotopus	Microprotopus_maculatus
SEQ298762	Eukaryota	Arthropoda	Malacostraca	Amphipoda	Microprotopidae	Microprotopus	Microprotopus_maculatus
SEQ295813	Eukaryota	Arthropoda	Malacostraca	Amphipoda	Stenothoidae	Stenothoe	Stenothoe_monoculoides
SEQ272986	Eukaryota	Arthropoda	Malacostraca	Decapoda	Polybiidae	Liocarcinus	Liocarcinus_navigator
SEQ272987	Eukaryota	Arthropoda	Malacostraca	Decapoda	Polybiidae	Liocarcinus	Liocarcinus_navigator
SEQ272988	Eukaryota	Arthropoda	Malacostraca	Decapoda	Polybiidae	Liocarcinus	Liocarcinus_navigator
SEQ272989	Eukaryota	Arthropoda	Malacostraca	Decapoda	Polybiidae	Liocarcinus	Liocarcinus_navigator
SEQ272990	Eukaryota	Arthropoda	Malacostraca	Decapoda	Polybiidae	Liocarcinus	Liocarcinus_navigator
SEQ272991	Eukaryota	Arthropoda	Malacostraca	Decapoda	Polybiidae	Liocarcinus	Liocarcinus_navigator
SEQ272992	Eukaryota	Arthropoda	Malacostraca	Decapoda	Polybiidae	Liocarcinus	Liocarcinus_navigator
SEQ308803	Eukaryota	Arthropoda	Malacostraca	Isopoda	Sphaeromatidae	Sphaeroma	Sphaeroma_serratum
SEQ308804	Eukaryota	Arthropoda	Malacostraca	Isopoda	Sphaeromatidae	Sphaeroma	Sphaeroma_serratum
SEQ313797	Eukaryota	Arthropoda	Malacostraca	Tanaidacea	Tanaididae	Tanais	Tanais_dulongii
SEQ313798	Eukaryota	Arthropoda	Malacostraca	Tanaidacea	Tanaididae	Tanais	Tanais_dulongii
SEQ313799	Eukaryota	Arthropoda	Malacostraca	Tanaidacea	Tanaididae	Tanais	Tanais_dulongii
SEQ224615	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224616	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224617	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224618	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224619	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224620	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224621	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224622	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224623	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224624	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224625	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224626	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224627	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224628	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224629	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224630	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224631	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224632	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224633	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224634	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224635	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224636	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224637	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224638	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224639	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224640	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224641	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224642	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224643	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224644	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224645	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224646	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224647	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224648	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224649	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224650	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224651	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224652	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224653	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224654	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224655	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224656	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224657	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224658	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224659	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224660	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224661	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224662	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224663	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224664	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224665	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224666	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224667	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224668	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224669	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224670	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224671	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224672	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224673	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224674	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224675	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224676	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224677	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224678	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224679	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224680	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224681	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224682	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224683	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224684	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224685	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224686	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224687	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224688	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224689	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224690	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224691	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224692	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224693	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224694	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224695	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224696	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224697	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224698	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224699	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224700	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224701	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224702	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224703	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224704	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224705	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224706	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224707	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224708	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224709	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224710	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224711	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224712	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224713	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224714	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224715	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224716	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224717	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224718	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224719	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224720	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224721	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224722	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224723	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224724	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224725	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224726	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224727	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224728	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224729	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224730	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224731	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224732	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224733	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224734	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224735	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224736	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224737	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224738	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224739	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224740	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224741	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224742	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224743	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224744	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224745	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224746	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224747	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224748	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224749	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224750	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224751	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224752	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224753	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224754	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224755	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224756	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224757	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224758	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224759	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224760	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224761	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
