Seq_ID	Kingdom	Phylum	Class	Order	Family	Genus	Species
SEQ224762	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224763	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224764	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224765	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224766	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224767	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224768	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224769	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224770	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224771	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224772	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224773	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224774	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224775	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224776	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224777	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224778	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224779	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224780	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224781	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224782	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224783	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224784	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224785	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224786	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224787	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224788	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224789	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224790	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224791	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224792	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224793	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224794	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224795	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224796	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224797	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224798	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224799	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224800	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224801	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224802	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224803	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224804	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224805	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224806	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224807	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224808	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224809	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224810	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224811	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224812	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224813	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224814	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224815	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224816	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224817	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224818	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224819	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224820	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224821	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224822	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224823	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224824	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224825	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224826	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224827	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224828	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224829	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224830	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224831	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224832	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224833	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224834	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224835	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224836	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224837	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224838	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224839	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224840	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224841	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224842	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224843	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224844	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224845	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224846	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224847	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224848	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224849	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224850	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224851	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224852	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224853	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224854	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224855	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224856	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224857	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224858	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224859	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224860	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224861	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224862	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224863	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224864	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224865	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224866	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224867	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224868	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224869	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224870	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224871	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ224872	Eukaryota	Echinodermata	Echinoidea	Echinoida	Echinidae	Paracentrotus	Paracentrotus_lividus
SEQ228636	Eukaryota	Echinodermata	Holothuroidea	Dendrochirotida	Cucumariidae	Leptopentacta	Leptopentacta_elongata
SEQ228637	Eukaryota	Echinodermata	Holothuroidea	Dendrochirotida	Cucumariidae	Leptopentacta	Leptopentacta_elongata
SEQ221024	Eukaryota	Echinodermata	Ophiuroidea	Ophiurida	Amphiuridae	Amphipholis	Amphipholis_squamata
SEQ221025	Eukaryota	Echinodermata	Ophiuroidea	Ophiurida	Amphiuridae	Amphipholis	Amphipholis_squamata
SEQ221026	Eukaryota	Echinodermata	Ophiuroidea	Ophiurida	Amphiuridae	Amphipholis	Amphipholis_squamata
SEQ221027	Eukaryota	Echinodermata	Ophiuroidea	Ophiurida	Amphiuridae	Amphipholis	Amphipholis_squamata
SEQ221028	Eukaryota	Echinodermata	Ophiuroidea	Ophiurida	Amphiuridae	Amphipholis	Amphipholis_squamata
SEQ221029	Eukaryota	Echinodermata	Ophiuroidea	Ophiurida	Amphiuridae	Amphipholis	Amphipholis_squamata
SEQ221030	Eukaryota	Echinodermata	Ophiuroidea	Ophiurida	Amphiuridae	Amphipholis	Amphipholis_squamata
SEQ221031	Eukaryota	Echinodermata	Ophiuroidea	Ophiurida	Amphiuridae	Amphipholis	Amphipholis_squamata
SEQ221032	Eukaryota	Echinodermata	Ophiuroidea	Ophiurida	Amphiuridae	Amphipholis	Amphipholis_squamata
SEQ221033	Eukaryota	Echinodermata	Ophiuroidea	Ophiurida	Amphiuridae	Amphipholis	Amphipholis_squamata
SEQ221034	Eukaryota	Echinodermata	Ophiuroidea	Ophiurida	Amphiuridae	Amphipholis	Amphipholis_squamata
SEQ221035	Eukaryota	Echinodermata	Ophiuroidea	Ophiurida	Amphiuridae	Amphipholis	Amphipholis_squamata
SEQ221036	Eukaryota	Echinodermata	Ophiuroidea	Ophiurida	Amphiuridae	Amphipholis	Amphipholis_squamata
SEQ221037	Eukaryota	Echinodermata	Ophiuroidea	Ophiurida	Amphiuridae	Amphipholis	Amphipholis_squamata
SEQ221038	Eukaryota	Echinodermata	Ophiuroidea	Ophiurida	Amphiuridae	Amphipholis	Amphipholis_squamata
SEQ221039	Eukaryota	Echinodermata	Ophiuroidea	Ophiurida	Amphiuridae	Amphipholis	Amphipholis_squamata
SEQ221040	Eukaryota	Echinodermata	Ophiuroidea	Ophiurida	Amphiuridae	Amphipholis	Amphipholis_squamata
SEQ221041	Eukaryota	Echinodermata	Ophiuroidea	Ophiurida	Amphiuridae	Amphipholis	Amphipholis_squamata
SEQ221042	Eukaryota	Echinodermata	Ophiuroidea	Ophiurida	Amphiuridae	Amphipholis	Amphipholis_squamata
SEQ221043	Eukaryota	Echinodermata	Ophiuroidea	Ophiurida	Amphiuridae	Amphipholis	Amphipholis_squamata
SEQ221044	Eukaryota	Echinodermata	Ophiuroidea	Ophiurida	Amphiuridae	Amphipholis	Amphipholis_squamata
SEQ221045	Eukaryota	Echinodermata	Ophiuroidea	Ophiurida	Amphiuridae	Amphipholis	Amphipholis_squamata
SEQ221046	Eukaryota	Echinodermata	Ophiuroidea	Ophiurida	Amphiuridae	Amphipholis	Amphipholis_squamata
SEQ220671	Eukaryota	Echinodermata	Ophiuroidea	Ophiurida	Ophiuridae	Ophiura	Ophiura_albida
SEQ220672	Eukaryota	Echinodermata	Ophiuroidea	Ophiurida	Ophiuridae	Ophiura	Ophiura_albida
SEQ220673	Eukaryota	Echinodermata	Ophiuroidea	Ophiurida	Ophiuridae	Ophiura	Ophiura_albida
SEQ220674	Eukaryota	Echinodermata	Ophiuroidea	Ophiurida	Ophiuridae	Ophiura	Ophiura_albida
SEQ220675	Eukaryota	Echinodermata	Ophiuroidea	Ophiurida	Ophiuridae	Ophiura	Ophiura_albida
SEQ220676	Eukaryota	Echinodermata	Ophiuroidea	Ophiurida	Ophiuridae	Ophiura	Ophiura_albida
SEQ220677	Eukaryota	Echinodermata	Ophiuroidea	Ophiurida	Ophiuridae	Ophiura	Ophiura_albida
SEQ220678	Eukaryota	Echinodermata	Ophiuroidea	Ophiurida	Ophiuridae	Ophiura	Ophiura_albida
SEQ220679	Eukaryota	Echinodermata	Ophiuroidea	Ophiurida	Ophiuridae	Ophiura	Ophiura_albida
SEQ220680	Eukaryota	Echinodermata	Ophiuroidea	Ophiurida	Ophiuridae	Ophiura	Ophiura_albida
SEQ1191162	Eukaryota	Mollusca	Bivalvia	Veneroida	Pharidae	Phaxas	Phaxas_pellucidus
SEQ1191163	Eukaryota	Mollusca	Bivalvia	Veneroida	Pharidae	Phaxas	Phaxas_pellucidus
SEQ1191164	Eukaryota	Mollusca	Bivalvia	Veneroida	Pharidae	Phaxas	Phaxas_pellucidus
SEQ1191165	Eukaryota	Mollusca	Bivalvia	Veneroida	Pharidae	Phaxas	Phaxas_pellucidus
SEQ1191166	Eukaryota	Mollusca	Bivalvia	Veneroida	Pharidae	Phaxas	Phaxas_pellucidus
SEQ1191167	Eukaryota	Mollusca	Bivalvia	Veneroida	Pharidae	Phaxas	Phaxas_pellucidus
SEQ1191168	Eukaryota	Mollusca	Bivalvia	Veneroida	Pharidae	Phaxas	Phaxas_pellucidus
SEQ1191169	Eukaryota	Mollusca	Bivalvia	Veneroida	Pharidae	Phaxas	Phaxas_pellucidus
SEQ1191170	Eukaryota	Mollusca	Bivalvia	Veneroida	Pharidae	Phaxas	Phaxas_pellucidus
SEQ1191171	Eukaryota	Mollusca	Bivalvia	Veneroida	Pharidae	Phaxas	Phaxas_pellucidus
SEQ1191172	Eukaryota	Mollusca	Bivalvia	Veneroida	Pharidae	Phaxas	Phaxas_pellucidus
SEQ1191173	Eukaryota	Mollusca	Bivalvia	Veneroida	Pharidae	Phaxas	Phaxas_pellucidus
SEQ1191174	Eukaryota	Mollusca	Bivalvia	Veneroida	Pharidae	Phaxas	Phaxas_pellucidus
SEQ1191175	Eukaryota	Mollusca	Bivalvia	Veneroida	Pharidae	Phaxas	Phaxas_pellucidus
SEQ1191176	Eukaryota	Mollusca	Bivalvia	Veneroida	Pharidae	Phaxas	Phaxas_pellucidus
SEQ1187232	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187233	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187234	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187235	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187236	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187237	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187238	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187239	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187240	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187241	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187242	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187243	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187244	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187245	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187246	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187247	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187248	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187249	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187250	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187251	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187252	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
