Seq_ID	Kingdom	Phylum	Class	Order	Family	Genus	Species
SEQ1187253	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187254	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187255	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187256	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187257	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187258	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187259	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187260	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187261	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187262	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187263	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187264	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187265	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187266	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187267	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187268	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187269	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187270	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187271	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187272	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187273	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187274	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187275	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187276	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187277	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187278	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187279	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187280	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187281	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187282	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187283	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187284	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187285	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187286	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187287	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187288	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187289	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187290	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187291	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187292	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187293	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187294	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187295	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187296	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187297	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187298	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187299	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187300	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187301	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187302	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187303	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187304	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187305	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187306	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187307	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187308	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187309	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187310	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187311	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187312	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187313	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187314	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187315	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187316	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187317	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187318	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187319	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187320	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187321	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187322	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187323	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187324	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187325	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187326	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187327	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187328	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187329	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187330	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187331	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187332	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187333	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187334	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187335	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187336	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187337	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187338	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187339	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187340	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187341	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187342	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187343	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187344	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187345	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187346	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187347	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187348	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187349	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187350	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187351	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187352	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187353	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187354	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187355	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187356	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187357	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187358	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187359	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187360	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187361	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187362	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187363	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187364	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187365	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187366	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187367	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187368	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187369	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187370	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187371	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187372	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187373	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187374	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187375	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187376	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187377	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187378	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187379	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187380	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187381	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187382	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187383	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187384	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187385	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187386	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187387	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187388	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187389	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187390	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187391	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187392	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187393	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187394	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187395	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187396	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187397	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187398	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187399	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187400	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187401	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187402	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187403	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187404	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187405	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187406	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187407	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187408	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187409	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187410	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187411	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187412	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187413	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187414	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187415	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187416	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187417	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187418	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187419	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187420	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187421	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187422	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187423	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187424	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187425	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187426	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187427	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1187428	Eukaryota	Mollusca	Bivalvia	Veneroida	Cardiidae	Cerastoderma	Cerastoderma_glaucum
SEQ1186655	Eukaryota	Mollusca	Bivalvia	Myoida	Corbulidae	Corbula	Corbula_gibba
SEQ1186656	Eukaryota	Mollusca	Bivalvia	Myoida	Corbulidae	Corbula	Corbula_gibba
SEQ1186657	Eukaryota	Mollusca	Bivalvia	Myoida	Corbulidae	Corbula	Corbula_gibba
SEQ1186658	Eukaryota	Mollusca	Bivalvia	Myoida	Corbulidae	Corbula	Corbula_gibba
SEQ1186659	Eukaryota	Mollusca	Bivalvia	Myoida	Corbulidae	Corbula	Corbula_gibba
SEQ1201308	Eukaryota	Mollusca	Bivalvia	Nuculoida	Nuculidae	Nucula	Nucula_nitidosa
SEQ1201309	Eukaryota	Mollusca	Bivalvia	Nuculoida	Nuculidae	Nucula	Nucula_nitidosa
SEQ1201310	Eukaryota	Mollusca	Bivalvia	Nuculoida	Nuculidae	Nucula	Nucula_nitidosa
SEQ1201311	Eukaryota	Mollusca	Bivalvia	Nuculoida	Nuculidae	Nucula	Nucula_nitidosa
SEQ1201312	Eukaryota	Mollusca	Bivalvia	Nuculoida	Nuculidae	Nucula	Nucula_nitidosa
SEQ1201313	Eukaryota	Mollusca	Bivalvia	Nuculoida	Nuculidae	Nucula	Nucula_nitidosa
SEQ1201314	Eukaryota	Mollusca	Bivalvia	Nuculoida	Nuculidae	Nucula	Nucula_nitidosa
SEQ1201315	Eukaryota	Mollusca	Bivalvia	Nuculoida	Nuculidae	Nucula	Nucula_nitidosa
SEQ1201316	Eukaryota	Mollusca	Bivalvia	Nuculoida	Nuculidae	Nucula	Nucula_nitidosa
SEQ1238356	Eukaryota	Mollusca	Gastropoda	Neogastropoda	Muricidae	Bolinus	Bolinus_brandaris
SEQ1238357	Eukaryota	Mollusca	Gastropoda	Neogastropoda	Muricidae	Bolinus	Bolinus_brandaris
SEQ1282346	Eukaryota	Mollusca	Scaphopoda	Dentaliida	Dentaliidae	Antalis	Antalis_inaequicostata
SEQ1282347	Eukaryota	Mollusca	Scaphopoda	Dentaliida	Dentaliidae	Antalis	Antalis_inaequicostata
